/usr/bin/python3 -m maxtext.trainers.pre_train.train steps=50 dataset_type=synthetic per_device_batch_size=1 max_target_length=32 log_period=1 enable_checkpointing=false async_checkpointing=false save_checkpoint_on_completion=false enable_tensorboard=true gcs_metrics=false save_config_to_gcs=false dtype=bfloat16 weight_dtype=bfloat16 grad_dtype=float32 attention=dot_product remat_policy=full scan_layers=true skip_jax_distributed_system=true base_output_directory=/content/zenteiq_maxtext_outputs override_model_config=true base_emb_dim=1280 base_num_query_heads=20 base_num_kv_heads=10 base_mlp_dim=3840 base_num_decoder_layers=32 head_dim=128 vocab_size=151936 model_name=qwen3-0.6b run_name=dense_qwen_scaled_1b_cpu hardware=cpu

2026-06-16 09:01:04.918218: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-16 09:01:04.992217: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-16 09:01:07.318177: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 420.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-16 09:01:13.795281: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0616 09:01:13.795619 136793449455616 pyconfig.py:100] No config file provided, using default config mapping: /usr/local/lib/python3.12/dist-packages/maxtext/configs/base.yml
I0616 09:01:14.086552 136793449455616 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0616 09:01:14.133129   14541 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0616 09:01:14.133166   14541 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0616 09:01:14.133346 136793449455616 max_utils.py:392]  Setting num_slices=1 for CPU hardware type
I0616 09:01:14.134969 136793449455616 pyconfig.py:457] Config param abort_on_inf_loss: True
I0616 09:01:14.135137 136793449455616 pyconfig.py:457] Config param abort_on_nan_loss: True
I0616 09:01:14.135223 136793449455616 pyconfig.py:457] Config param act_quantization_calibration_method: absmax
I0616 09:01:14.135283 136793449455616 pyconfig.py:457] Config param activation_dropout_for_audio: 0.0
I0616 09:01:14.135336 136793449455616 pyconfig.py:457] Config param activation_function_for_audio: gelu
I0616 09:01:14.135370 136793449455616 pyconfig.py:457] Config param activations_in_float32: False
I0616 09:01:14.135402 136793449455616 pyconfig.py:457] Config param adam_b1: 0.9
I0616 09:01:14.135441 136793449455616 pyconfig.py:457] Config param adam_b2: 0.95
I0616 09:01:14.135477 136793449455616 pyconfig.py:457] Config param adam_eps: 1e-08
I0616 09:01:14.135520 136793449455616 pyconfig.py:457] Config param adam_eps_root: 0.0
I0616 09:01:14.135556 136793449455616 pyconfig.py:457] Config param adam_weight_decay: 0.1
I0616 09:01:14.135591 136793449455616 pyconfig.py:457] Config param adamw_mask: []
I0616 09:01:14.135623 136793449455616 pyconfig.py:457] Config param add_bos: True
I0616 09:01:14.135657 136793449455616 pyconfig.py:457] Config param add_eos: True
I0616 09:01:14.135689 136793449455616 pyconfig.py:457] Config param allow_split_physical_axes: False
I0616 09:01:14.135721 136793449455616 pyconfig.py:457] Config param ar_cache_axis_order: 1,2,0,3
I0616 09:01:14.135753 136793449455616 pyconfig.py:457] Config param async_checkpointing: False
I0616 09:01:14.135786 136793449455616 pyconfig.py:457] Config param async_scheduling: False
I0616 09:01:14.135818 136793449455616 pyconfig.py:457] Config param attention: dot_product
I0616 09:01:14.135953 136793449455616 pyconfig.py:457] Config param attention_bias: False
I0616 09:01:14.135995 136793449455616 pyconfig.py:457] Config param attention_dropout_for_audio: 0.0
I0616 09:01:14.136030 136793449455616 pyconfig.py:457] Config param attention_out: RematLocation.REMAT
I0616 09:01:14.136083 136793449455616 pyconfig.py:457] Config param attention_output_dim: -1
I0616 09:01:14.136116 136793449455616 pyconfig.py:457] Config param attention_sink: False
I0616 09:01:14.136151 136793449455616 pyconfig.py:457] Config param attention_type: global
I0616 09:01:14.136183 136793449455616 pyconfig.py:457] Config param attn_logits_soft_cap: None
I0616 09:01:14.136213 136793449455616 pyconfig.py:457] Config param audio_path: 
I0616 09:01:14.136241 136793449455616 pyconfig.py:457] Config param audio_placeholder: <|audio|>
I0616 09:01:14.136270 136793449455616 pyconfig.py:457] Config param autoregressive_decode_assert: 
I0616 09:01:14.136297 136793449455616 pyconfig.py:457] Config param base_config: None
I0616 09:01:14.136326 136793449455616 pyconfig.py:457] Config param base_emb_dim: 1280
I0616 09:01:14.136353 136793449455616 pyconfig.py:457] Config param base_mlp_dim: 3840
I0616 09:01:14.136381 136793449455616 pyconfig.py:457] Config param base_moe_mlp_dim: -1
I0616 09:01:14.136411 136793449455616 pyconfig.py:457] Config param base_num_decoder_layers: 32
I0616 09:01:14.136442 136793449455616 pyconfig.py:457] Config param base_num_kv_heads: 10
I0616 09:01:14.136473 136793449455616 pyconfig.py:457] Config param base_num_query_heads: 20
I0616 09:01:14.136504 136793449455616 pyconfig.py:457] Config param base_output_directory: /content/zenteiq_maxtext_outputs
I0616 09:01:14.136536 136793449455616 pyconfig.py:457] Config param batch_size: 1
I0616 09:01:14.136575 136793449455616 pyconfig.py:457] Config param batch_split_factor: 1
I0616 09:01:14.136609 136793449455616 pyconfig.py:457] Config param beta_fast: 32
I0616 09:01:14.136639 136793449455616 pyconfig.py:457] Config param beta_slow: 1
I0616 09:01:14.136671 136793449455616 pyconfig.py:457] Config param bwd_quantization_calibration_method: absmax
I0616 09:01:14.136702 136793449455616 pyconfig.py:457] Config param capacity_factor: -1.0
I0616 09:01:14.136738 136793449455616 pyconfig.py:457] Config param cast_logits_to_fp32: True
I0616 09:01:14.136769 136793449455616 pyconfig.py:457] Config param chat_template: 
I0616 09:01:14.136800 136793449455616 pyconfig.py:457] Config param chat_template_path: 
I0616 09:01:14.137037 136793449455616 pyconfig.py:457] Config param checkpoint_conversion_fn: None
I0616 09:01:14.137178 136793449455616 pyconfig.py:457] Config param checkpoint_dir: /content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/checkpoints/
I0616 09:01:14.137233 136793449455616 pyconfig.py:457] Config param checkpoint_is_quantized: False
I0616 09:01:14.137276 136793449455616 pyconfig.py:457] Config param checkpoint_period: 10000
I0616 09:01:14.137316 136793449455616 pyconfig.py:457] Config param checkpoint_storage_concurrent_gb: 96
I0616 09:01:14.137353 136793449455616 pyconfig.py:457] Config param checkpoint_storage_target_data_file_size_bytes: 2147483648
I0616 09:01:14.137387 136793449455616 pyconfig.py:457] Config param checkpoint_storage_use_ocdbt: True
I0616 09:01:14.137420 136793449455616 pyconfig.py:457] Config param checkpoint_storage_use_zarr3: True
I0616 09:01:14.137451 136793449455616 pyconfig.py:457] Config param checkpoint_todelete_full_path: None
I0616 09:01:14.137482 136793449455616 pyconfig.py:457] Config param checkpoint_todelete_subdir: None
I0616 09:01:14.137511 136793449455616 pyconfig.py:457] Config param chips_per_vm: 4
I0616 09:01:14.137540 136793449455616 pyconfig.py:457] Config param chunk_attn_window_size: 0
I0616 09:01:14.137569 136793449455616 pyconfig.py:457] Config param collect_stack_trace: False
I0616 09:01:14.137600 136793449455616 pyconfig.py:457] Config param colocated_python_checkpointing: False
I0616 09:01:14.137646 136793449455616 pyconfig.py:457] Config param colocated_python_data_input: False
I0616 09:01:14.137703 136793449455616 pyconfig.py:457] Config param compile_topology: 
I0616 09:01:14.137742 136793449455616 pyconfig.py:457] Config param compile_topology_num_slices: -1
I0616 09:01:14.137785 136793449455616 pyconfig.py:457] Config param compile_xla_flags: 
I0616 09:01:14.137850 136793449455616 pyconfig.py:457] Config param compiled_trainstep_file: 
I0616 09:01:14.137895 136793449455616 pyconfig.py:457] Config param compute_axis_order: 0,1,2,3
I0616 09:01:14.137937 136793449455616 pyconfig.py:457] Config param constant_bound_config: []
I0616 09:01:14.137979 136793449455616 pyconfig.py:457] Config param context: RematLocation.REMAT
I0616 09:01:14.138033 136793449455616 pyconfig.py:457] Config param context_parallel_load_balance: True
