/usr/bin/python3 -m maxtext.trainers.pre_train.train steps=50 dataset_type=synthetic per_device_batch_size=1 max_target_length=32 log_period=1 enable_checkpointing=false async_checkpointing=false save_checkpoint_on_completion=false enable_tensorboard=true gcs_metrics=false save_config_to_gcs=false dtype=bfloat16 weight_dtype=bfloat16 grad_dtype=float32 attention=dot_product remat_policy=full scan_layers=true skip_jax_distributed_system=true base_output_directory=/content/zenteiq_maxtext_outputs model_name=qwen3-0.6b run_name=dense_qwen_0_6b_cpu hardware=cpu

2026-06-16 08:53:52.857941: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-16 08:53:52.930202: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-16 08:53:55.017708: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 420.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-16 08:54:01.674426: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0616 08:54:01.674810 136940259700736 pyconfig.py:100] No config file provided, using default config mapping: /usr/local/lib/python3.12/dist-packages/maxtext/configs/base.yml
I0616 08:54:01.977320 136940259700736 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0616 08:54:02.029578   12714 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0616 08:54:02.029610   12714 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0616 08:54:02.029803 136940259700736 max_utils.py:392]  Setting num_slices=1 for CPU hardware type
I0616 08:54:02.032505 136940259700736 pyconfig.py:457] Config param abort_on_inf_loss: True
I0616 08:54:02.032677 136940259700736 pyconfig.py:457] Config param abort_on_nan_loss: True
I0616 08:54:02.032724 136940259700736 pyconfig.py:457] Config param act_quantization_calibration_method: absmax
I0616 08:54:02.032760 136940259700736 pyconfig.py:457] Config param activation_dropout_for_audio: 0.0
I0616 08:54:02.032797 136940259700736 pyconfig.py:457] Config param activation_function_for_audio: gelu
I0616 08:54:02.032827 136940259700736 pyconfig.py:457] Config param activations_in_float32: False
I0616 08:54:02.032926 136940259700736 pyconfig.py:457] Config param adam_b1: 0.9
I0616 08:54:02.032961 136940259700736 pyconfig.py:457] Config param adam_b2: 0.95
I0616 08:54:02.032989 136940259700736 pyconfig.py:457] Config param adam_eps: 1e-08
I0616 08:54:02.033027 136940259700736 pyconfig.py:457] Config param adam_eps_root: 0.0
I0616 08:54:02.033059 136940259700736 pyconfig.py:457] Config param adam_weight_decay: 0.1
I0616 08:54:02.033090 136940259700736 pyconfig.py:457] Config param adamw_mask: []
I0616 08:54:02.033120 136940259700736 pyconfig.py:457] Config param add_bos: True
I0616 08:54:02.033149 136940259700736 pyconfig.py:457] Config param add_eos: True
I0616 08:54:02.033177 136940259700736 pyconfig.py:457] Config param allow_split_physical_axes: False
I0616 08:54:02.033205 136940259700736 pyconfig.py:457] Config param ar_cache_axis_order: 1,2,0,3
I0616 08:54:02.033231 136940259700736 pyconfig.py:457] Config param async_checkpointing: False
I0616 08:54:02.033256 136940259700736 pyconfig.py:457] Config param async_scheduling: False
I0616 08:54:02.033549 136940259700736 pyconfig.py:457] Config param attention: dot_product
I0616 08:54:02.033664 136940259700736 pyconfig.py:457] Config param attention_bias: False
I0616 08:54:02.033712 136940259700736 pyconfig.py:457] Config param attention_dropout_for_audio: 0.0
I0616 08:54:02.033757 136940259700736 pyconfig.py:457] Config param attention_out: RematLocation.REMAT
I0616 08:54:02.033804 136940259700736 pyconfig.py:457] Config param attention_output_dim: -1
I0616 08:54:02.033905 136940259700736 pyconfig.py:457] Config param attention_sink: False
I0616 08:54:02.033979 136940259700736 pyconfig.py:457] Config param attention_type: global
I0616 08:54:02.034014 136940259700736 pyconfig.py:457] Config param attn_logits_soft_cap: None
I0616 08:54:02.034048 136940259700736 pyconfig.py:457] Config param audio_path: 
I0616 08:54:02.034080 136940259700736 pyconfig.py:457] Config param audio_placeholder: <|audio|>
I0616 08:54:02.034332 136940259700736 pyconfig.py:457] Config param autoregressive_decode_assert: 
I0616 08:54:02.034789 136940259700736 pyconfig.py:457] Config param base_config: None
I0616 08:54:02.034999 136940259700736 pyconfig.py:457] Config param base_emb_dim: 1024
I0616 08:54:02.035052 136940259700736 pyconfig.py:457] Config param base_mlp_dim: 3072
I0616 08:54:02.035096 136940259700736 pyconfig.py:457] Config param base_moe_mlp_dim: -1
I0616 08:54:02.035142 136940259700736 pyconfig.py:457] Config param base_num_decoder_layers: 28
I0616 08:54:02.035197 136940259700736 pyconfig.py:457] Config param base_num_kv_heads: 8
I0616 08:54:02.035233 136940259700736 pyconfig.py:457] Config param base_num_query_heads: 16
I0616 08:54:02.035273 136940259700736 pyconfig.py:457] Config param base_output_directory: /content/zenteiq_maxtext_outputs
I0616 08:54:02.035308 136940259700736 pyconfig.py:457] Config param batch_size: 1
I0616 08:54:02.035342 136940259700736 pyconfig.py:457] Config param batch_split_factor: 1
I0616 08:54:02.035375 136940259700736 pyconfig.py:457] Config param beta_fast: 32
I0616 08:54:02.035407 136940259700736 pyconfig.py:457] Config param beta_slow: 1
I0616 08:54:02.035440 136940259700736 pyconfig.py:457] Config param bwd_quantization_calibration_method: absmax
I0616 08:54:02.035473 136940259700736 pyconfig.py:457] Config param capacity_factor: -1.0
I0616 08:54:02.035508 136940259700736 pyconfig.py:457] Config param cast_logits_to_fp32: True
I0616 08:54:02.035541 136940259700736 pyconfig.py:457] Config param chat_template: 
I0616 08:54:02.035584 136940259700736 pyconfig.py:457] Config param chat_template_path: 
I0616 08:54:02.035617 136940259700736 pyconfig.py:457] Config param checkpoint_conversion_fn: None
I0616 08:54:02.035656 136940259700736 pyconfig.py:457] Config param checkpoint_dir: /content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/checkpoints/
I0616 08:54:02.035691 136940259700736 pyconfig.py:457] Config param checkpoint_is_quantized: False
I0616 08:54:02.035725 136940259700736 pyconfig.py:457] Config param checkpoint_period: 10000
I0616 08:54:02.035761 136940259700736 pyconfig.py:457] Config param checkpoint_storage_concurrent_gb: 96
I0616 08:54:02.035794 136940259700736 pyconfig.py:457] Config param checkpoint_storage_target_data_file_size_bytes: 2147483648
I0616 08:54:02.035895 136940259700736 pyconfig.py:457] Config param checkpoint_storage_use_ocdbt: True
I0616 08:54:02.035946 136940259700736 pyconfig.py:457] Config param checkpoint_storage_use_zarr3: True
I0616 08:54:02.035977 136940259700736 pyconfig.py:457] Config param checkpoint_todelete_full_path: None
I0616 08:54:02.036011 136940259700736 pyconfig.py:457] Config param checkpoint_todelete_subdir: None
I0616 08:54:02.036044 136940259700736 pyconfig.py:457] Config param chips_per_vm: 4
I0616 08:54:02.036077 136940259700736 pyconfig.py:457] Config param chunk_attn_window_size: 0
I0616 08:54:02.036109 136940259700736 pyconfig.py:457] Config param collect_stack_trace: False
I0616 08:54:02.036143 136940259700736 pyconfig.py:457] Config param colocated_python_checkpointing: False
I0616 08:54:02.036176 136940259700736 pyconfig.py:457] Config param colocated_python_data_input: False
I0616 08:54:02.036208 136940259700736 pyconfig.py:457] Config param compile_topology: 
I0616 08:54:02.036240 136940259700736 pyconfig.py:457] Config param compile_topology_num_slices: -1
I0616 08:54:02.036269 136940259700736 pyconfig.py:457] Config param compile_xla_flags: 
I0616 08:54:02.036298 136940259700736 pyconfig.py:457] Config param compiled_trainstep_file: 
I0616 08:54:02.036326 136940259700736 pyconfig.py:457] Config param compute_axis_order: 0,1,2,3
I0616 08:54:02.036354 136940259700736 pyconfig.py:457] Config param constant_bound_config: []
I0616 08:54:02.036384 136940259700736 pyconfig.py:457] Config param context: RematLocation.REMAT
I0616 08:54:02.036421 136940259700736 pyconfig.py:457] Config param context_parallel_load_balance: True
I0616 08:54:02.036453 136940259700736 pyconfig.py:457] Config param context_parallel_reorder_strategy: ReorderStrategy.AUTO
I0616 08:54:02.036491 136940259700736 pyconfig.py:457] Config param context_parallel_size: 1
I0616 08:54:02.036523 136940259700736 pyconfig.py:457] Config param context_parallel_strategy: all_gather
I0616 08:54:02.036555 136940259700736 pyconfig.py:457] Config param context_sharding: context
I0616 08:54:02.036587 136940259700736 pyconfig.py:457] Config param conv_chunksize_for_audio: 500
I0616 08:54:02.036623 136940259700736 pyconfig.py:457] Config param conv_stride_for_vit: 14
I0616 08:54:02.036659 136940259700736 pyconfig.py:457] Config param convert_checkpoint_if_possible: False
I0616 08:54:02.036687 136940259700736 pyconfig.py:457] Config param cost_estimate_flops_bwd: -1
