/usr/bin/python3 -m maxtext.trainers.pre_train.train steps=50 dataset_type=synthetic per_device_batch_size=1 max_target_length=32 log_period=1 enable_checkpointing=false async_checkpointing=false save_checkpoint_on_completion=false enable_tensorboard=true gcs_metrics=false save_config_to_gcs=false dtype=bfloat16 weight_dtype=bfloat16 grad_dtype=float32 attention=dot_product remat_policy=full scan_layers=true skip_jax_distributed_system=true base_output_directory=/content/zenteiq_maxtext_outputs override_model_config=true base_emb_dim=1024 base_num_query_heads=8 base_num_kv_heads=8 base_mlp_dim=4096 base_moe_mlp_dim=768 base_num_decoder_layers=12 first_num_dense_layers=2 vocab_size=102400 num_experts=8 num_experts_per_tok=2 shared_experts=1 sparse_matmul=false megablox=false routed_scaling_factor=1.0 routed_score_func=softmax routed_bias=false q_lora_rank=0 kv_lora_rank=256 qk_nope_head_dim=64 qk_rope_head_dim=32 v_head_dim=128 max_position_embeddings=4096 original_max_position_embeddings=4096 rope_factor=1 model_name=deepseek2-16b run_name=moe_deepseek_under_1b_cpu hardware=cpu

2026-06-16 09:11:45.268704: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-16 09:11:45.347789: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-16 09:11:47.429854: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 420.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-16 09:11:53.907526: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0616 09:11:53.907880 132264921972736 pyconfig.py:100] No config file provided, using default config mapping: /usr/local/lib/python3.12/dist-packages/maxtext/configs/base.yml
I0616 09:11:54.222337 132264921972736 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0616 09:11:54.268478   17168 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0616 09:11:54.268507   17168 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0616 09:11:54.268684 132264921972736 max_utils.py:392]  Setting num_slices=1 for CPU hardware type
I0616 09:11:54.270323 132264921972736 pyconfig.py:457] Config param abort_on_inf_loss: True
I0616 09:11:54.270442 132264921972736 pyconfig.py:457] Config param abort_on_nan_loss: True
I0616 09:11:54.270486 132264921972736 pyconfig.py:457] Config param act_quantization_calibration_method: absmax
I0616 09:11:54.270524 132264921972736 pyconfig.py:457] Config param activation_dropout_for_audio: 0.0
I0616 09:11:54.270562 132264921972736 pyconfig.py:457] Config param activation_function_for_audio: gelu
I0616 09:11:54.270593 132264921972736 pyconfig.py:457] Config param activations_in_float32: False
I0616 09:11:54.270624 132264921972736 pyconfig.py:457] Config param adam_b1: 0.9
I0616 09:11:54.270658 132264921972736 pyconfig.py:457] Config param adam_b2: 0.95
I0616 09:11:54.270689 132264921972736 pyconfig.py:457] Config param adam_eps: 1e-08
I0616 09:11:54.270727 132264921972736 pyconfig.py:457] Config param adam_eps_root: 0.0
I0616 09:11:54.270756 132264921972736 pyconfig.py:457] Config param adam_weight_decay: 0.1
I0616 09:11:54.270786 132264921972736 pyconfig.py:457] Config param adamw_mask: []
I0616 09:11:54.270816 132264921972736 pyconfig.py:457] Config param add_bos: True
I0616 09:11:54.270889 132264921972736 pyconfig.py:457] Config param add_eos: True
I0616 09:11:54.270923 132264921972736 pyconfig.py:457] Config param allow_split_physical_axes: False
I0616 09:11:54.270952 132264921972736 pyconfig.py:457] Config param ar_cache_axis_order: 1,2,0,3
I0616 09:11:54.270981 132264921972736 pyconfig.py:457] Config param async_checkpointing: False
I0616 09:11:54.271010 132264921972736 pyconfig.py:457] Config param async_scheduling: False
I0616 09:11:54.271038 132264921972736 pyconfig.py:457] Config param attention: dot_product
I0616 09:11:54.271066 132264921972736 pyconfig.py:457] Config param attention_bias: False
I0616 09:11:54.271162 132264921972736 pyconfig.py:457] Config param attention_dropout_for_audio: 0.0
I0616 09:11:54.271191 132264921972736 pyconfig.py:457] Config param attention_out: RematLocation.REMAT
I0616 09:11:54.271224 132264921972736 pyconfig.py:457] Config param attention_output_dim: -1
I0616 09:11:54.271253 132264921972736 pyconfig.py:457] Config param attention_sink: False
I0616 09:11:54.271283 132264921972736 pyconfig.py:457] Config param attention_type: mla
I0616 09:11:54.271312 132264921972736 pyconfig.py:457] Config param attn_logits_soft_cap: None
I0616 09:11:54.271340 132264921972736 pyconfig.py:457] Config param audio_path: 
